Timestamp,Source IP,Dest IP,Ports,Protocol,Classification,Confidence,Alert Level,CNN,RF,Suricata
13:30:16,10.172.153.236,192.168.144.30,80→58211,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:16,10.221.71.156,192.168.221.207,80→12023,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:16,10.201.32.52,192.168.99.117,443→58637,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:17,10.150.63.9,192.168.200.69,63175→5291,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:17,10.102.19.76,192.168.221.182,52533→60699,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:17,10.0.212.245,192.168.129.116,3389→56756,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:17,10.248.118.250,192.168.130.138,53→45592,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:17,10.33.76.78,192.168.215.75,80→26163,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:17,10.123.161.121,192.168.22.117,54938→2500,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:17,10.142.154.233,192.168.182.219,3389→50911,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:17,10.214.129.153,192.168.23.160,53→33062,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:17,10.98.244.37,192.168.182.91,443→33285,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:17,10.102.49.223,192.168.82.173,53→40278,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:17,10.74.153.117,192.168.18.245,53803→15659,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:17,10.135.133.35,192.168.122.185,443→30642,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:17,10.55.240.240,192.168.138.84,50524→2296,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:17,10.181.64.126,192.168.227.176,53→63104,UDP,Benign,58.2%,INFO,Benign (0),Benign (0),None
13:30:18,10.131.231.157,192.168.218.143,56402→23001,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:18,10.208.202.140,192.168.219.208,58291→20366,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
13:30:18,10.104.81.217,192.168.33.85,3389→48799,TCP,Infilteration,52.4%,MEDIUM,Infilteration (7),Infilteration (7),None
